transform,input,local_output,remote_output,status
Devanagari-Kannada,हिन्दी नमस्ते,ಹಿನ್ದೀ ನಮಸ್ತೇ,ಹಿನ್ದೀ ನಮಸ್ತೇ,match
Kazakh-Latin-BGN,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,"Error: Unquoted - in ""Kazakh-Latin-BGN""; Invalid ID Kazakh-Latin-BGN",mismatch
und-Ethi-t-und-latn-m0-aethiopi-geminate,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,"Error: Unquoted - in ""und-Ethi-t-und-latn-m0-aethiopi-geminate""; Invalid ID und-Ethi-t-und-latn-m0-aethiopi-geminate",mismatch
Malayalam-Gurmukhi,മലയാളം എഴുത്ത്,ਮਲਯਾਲੰ ਏਲ਼ੁਤ੍ਤ੍,ਮਲਯਾਲੰ ਏਲ਼ੁਤ੍ਤ੍,match
sk-ja,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,ト・サフェー・レースメー・ア・ö・ü・ß・æ・œ・ð・þ・ł・ñ,チャフェー・レースメー・ア・ö・ü・ß・æ・œ・ð・þ・ł・ñ,mismatch
pl-pl_FONIPA,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,t ͡ safé résumé ä ö ü ß æ œ ð þ w ñ,t͡safé résumé ä ö ü ß æ œ ð þ w ñ,mismatch
tlh-am,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,ቻፌ́ሬ́ሱሜ́ÄÖÜßÆœÐþŁን,ቻፌ ሬሱሜ Ä Ö Ü ß Æ œ Ð þ Ł ን,mismatch
Georgian-Latin,საქართველო ქალაქი,sakartvelo kalaki,sakartvelo kalaki,match
Bengali-Kannada,বাংলা লেখা,ಬಾಂಲಾ ಲೇಖಾ,ಬಾಂಲಾ ಲೇಖಾ,match
Kannada-Oriya,ಕನ್ನಡ ಬರಹ,କନ୍ନଡ ବରହ,କନ୍ନଡ ବରହ,match
Devanagari-Bengali,हिन्दी नमस्ते,হিন্দী নমস্তে,হিন্দী নমস্তে,match
cs_FONIPA-ko,café résumé Ä Ö Ü ß Æ œ Ð þ Ł ñ,타프에́르에́수므에́아̈오̈우̈ßæœðþł느̃,타프에́르에́수므에́아̈오̈우̈ßÆœÐþŁ느̃,mismatch
Gurmukhi-Malayalam,ਪੰਜਾਬੀ ਲਿਖਤ,പജാബീ ലിഖത,പജാബീ ലിഖത,match
Malayalam-Latin,മലയാളം എഴുത്ത്,malayāḷaṁ eḻutt,malayāḷaṁ eḻutt,match
InterIndic-Tamil,हिन्दी,हिन्दी,हिन्दी,match
Oriya-Kannada,ଓଡ଼ିଆ ଲେଖା,ಓಡ಼ಿಆ ಲೇಖಾ,ಓಡ಼ಿಆ ಲೇಖಾ,match
Gurmukhi-Tamil,ਪੰਜਾਬੀ ਲਿਖਤ,பஜாபீ லிகத,பஜாபீ லிகத,match
